url,title,description,date,icon,cluster
https://github.com/quii/learn-go-with-tests,GitHub - quii/learn-go-with-tests: Learn Go with test-driven development,Learn Go with test-driven development. Contribute to quii/learn-go-with-tests development by creating an account on GitHub.,1578743243,,2
https://github.com/zhaohuabing/hugo-theme-cleanwhite,"GitHub - zhaohuabing/hugo-theme-cleanwhite: A clean, elegant blog theme for hugo","A clean, elegant blog theme for hugo. Contribute to zhaohuabing/hugo-theme-cleanwhite development by creating an account on GitHub.",1578743244,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACJElEQVQ4jY1TMWsUQRT+5r3d3Cbe7t3u3hEDdoJgIVieGo1YBixsBIsUtvkHNpaCnaJFUMEihSlEbGxFE8XCRrDWIAqJyd3t3JGcuduZeRa5DUtAk6968/i+733zhlE4hHq9foWZbwG4pkRmAECU2gDw1lr7Qmu9WuarUs2NOH7Onrdw2LQMa8xyO8tuA7BlA07TdM0juvA/cQHj3KdOp3MZgGUAaMTxssc8nxuzOsrzm90s2yDmU6TUtoh0BKhut9t3Rnl+1/O8Mz7z7GSlcnqwt/cKURS1pptNmW42JUmSpfGQKoCp0tBqkTZJkqWCH0VRiyaYFw/uZ+2zcbkDYFAy2AEgAOCcWymaE8yLBOZZALDOjQB0jrGCdevccH9zPEsYPxWU2uz1eutHqbXWP6DUbwCAyAwV0QDUANAxEhBE6uNaSICfAMBK1dI0vX6UOo7jeSaKsD/5F5FSa04EW+22dca8jMPw0r/ESRheZKKnxVlE3lFuzOPRMIeIWN3v93u7ux+IaBBFUasgBkFwlYi2/SD4yEQnSwaPSGv9xa/4T6abzYm6789Vq9WFMAw/K6W2CmKlUtmJoqhRTmNFHmRZ9vXgLyRx/J6IzlnnzotIX2utS/ywkaabTDQFANaY1+0su7G/0TG6WTYHpVaY6LvH/A3ATMngRCE2xtwrxADA5ViDweDNZBDsQamG7/vLw+HwDwDUajVfiZx1wMNOt3u/rPkLJe7aBdfH1TYAAAAASUVORK5CYII=",9
https://support.mozilla.org/en-US/kb/customize-firefox-controls-buttons-and-toolbars?utm_source=firefox-browser&utm_medium=default-bookmarks&utm_campaign=customize,"Customize Firefox controls, buttons and toolbars | Firefox Help","You can customize Firefox in many ways. This article explains how to customize Firefox controls, buttons and toolbars.",1578740691,,1
https://www.mozilla.org/en-US/about/,Learn About Mozilla,"Mozilla makes browsers, apps, code and tools that put people before profit. Our mission: Keep the internet open and accessible to all.",1578740691,,1
http://blog.mozilla.com/,The Mozilla Blog,Perspectives on the internet from Mozilla,1578740688,,1
https://www.mozilla.org/en-US/firefox/central/,Firefox - Protect your life online with privacy-first products,Firefox is more than a browser. Learn more about Firefox products that handle your data with respect and are built for privacy anywhere you go online.,1578740688,,1
http://www.mozilla.com/zh-TW/firefox/customize/,"Customize Firefox controls, buttons and toolbars | Firefox Help","You can customize Firefox in many ways. This article explains how to customize Firefox controls, buttons and toolbars.",1578740690,,1
https://www.mozilla.org/zh-TW/firefox/customize/,"Customize Firefox controls, buttons and toolbars | Firefox Help","You can customize Firefox in many ways. This article explains how to customize Firefox controls, buttons and toolbars.",1578740691,,1
https://www.mozilla.org/en-US/firefox/customize/,"Customize Firefox controls, buttons and toolbars | Firefox Help","You can customize Firefox in many ways. This article explains how to customize Firefox controls, buttons and toolbars.",1578740691,,1
https://www.sohamkamani.com/blog/2018/02/25/golang-password-authentication-and-storage/,How to Implement Password Authentication and Storage in Go (Golang),This post demonstrates how to sign up and sign in users using password authentication in Go,1556922740,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACvklEQVQ4jX2TPUszaxCGr+fJ7rKgm/iSiCuEiGCs/B0qARXxo7FV0osgVkJSiKT0F1hZ6T9QBMHCxibaGFj8rIImMZrNsvvMKXIUDrycaYd7mLnvuZTv+0YppYwxYlmWUkqRJAl/q1QqhYgQx7ForZWIiCUiAGitabfbxHHMyMgISqn/iEWEZrOJZVl4noeIICJopRRKKcIwZH19nUqlglJq0NQarTXGGJRSVKtV1tbWCMOQH51WStHv9ykWi1QqFVqtFiKCMYZWq0Wn0/nd4OPjg2q1ytTUFP1+fzAAIIoipqenubu7o1arEUURnuexsrLC7OwsxhjiOKZWq3F/f0+xWCSKIgAsAKUUxhi01nieR6FQ4OjoiOfnZ8bHx9nb22N1dRWlFKlUih8NgKW1ptvt4vs+SZLw/v7O5uYmuVyOUqlEHMfs7OyQzWZ5e3sjiiJ836fb7ZJOp8HzPLO4uCiNRsOUSiUZHh6WmZkZubm5kSAI5OzsTObm5uTPnz+SyWRkfn5eHh4ezMLCgnieZ3Qqlfo1K5vNopSi0+mwvLzM9vY2zWaTk5MTlpaW6PV6+L7P5+cnrVZrcE4+nzeAlMtlc35+LoDs7u7K5eWlDA0NiW3bcnt7K/v7+wLIxcWFbG1tGUDy+bzRSZKQTqf5+voiSRJyuRynp6f0ej2urq64vr6m0WhwfHzM6OgocRzz/f2N53kkSYL1k0CSJNi2TbfbRUTY2NhgcnISgCAI+DHbtm2SJEFEBn9gjMF1Xer1OhMTExwcHOA4Do7jEAQBQRDgOA6WZXF4eEihUKBer+O67iB6ERHHceTl5UXK5bI8PT0JIIC4riuu6wogWmt5fHyUcrksr6+vYtu2iIgo3/fN4C+UhGGowjAkk8n8FaZ2u43ruriuKyKiAFFjY2PJD86pVEpprf8X53/9+sX5Hz2ohn+pTXkOAAAAAElFTkSuQmCC",2
https://nextcloud.com/blog/nextcloud-introduces-virtual-drive-in-desktop-client-to-simplify-desktop-integration/,Nextcloud introduces Virtual Drive in Desktop Client to simplify desktop integration - Nextcloud,"Today we are proud to announce the first view on a project we’ve been working on for quite some time: a Virtual Drive in the Nextcloud Desktop client! A Virtual Drive makes files always visible on your system, irrespective of whether they are available locally or not, making the use of your cloud storage far […]",1637903754,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACQUlEQVQ4jXWTy4uOURzHP9/znHnfNzMNE8XCqHFNKTZTWJCyURZqkszKP0DZDuWWtQUrKynKZWGhLLCQ3LJBpAwLhoUkt8G8z/s852vxPPP2uv3qdDqX7zm/7/f3/QmAw3e30+g/TspXk1IGiCpmZ3fnEEpC4zn59wMc3nhVHHm4jRivIDXozBipF/hnGBv6WsLOKYodAflEDS56wEayZl+SXGchJOq7DeQTEXsFRdtImUAGCwTGRap4xKCahwWylFG0jVkREJKqj5xwEHKZ8EzJ4qEmw0NN3C5xmciEnCo9JIRQROC8JDQyDbQCXz+3mTfY4Nz4craMDAJw+/U3xi+/5OOXNoPzmpruJFJeQiMj0k6MDg9waddKL5wTNXHjDZtH5jIy1GTD6ackw7mdyzk7toybL79wfOsS3v/oeOeFF3o49R0xcceP9q7l/ttpzj/9yK09qwGx6tRjXrybBsHSRf282rcOgM1nnjG+ZgHrFw+w7uRjwn/KVRfkdxP8vQBx8F4aHe7XpV0rvbA/auL6GzaNzGXV/Ba7L052KUx9zf9FweLYg0ReKjQyBvp6RBz7r4j0iGhx9EGSkI1JEDKUigSFGV7QAsHUhxmIIouBssSEqow2jrU5Kz4BJWNlQUSY+tSu9psZAKWxQmU2G2MckCaJTWGXru1qsJEVA4oBS+49wy6JTSFNBqz92Dl9rVjnUnne7jYA7rbFbDNF7Bxrf+DQ6DU6P8dAT8iyosZ0sT3Fq0aWFaAndH6OcWj02i9bLiYbp9S00wAAAABJRU5ErkJggg==",3
https://github.com/unix121/i3wm-themer,GitHub - stav121/i3wm-themer: 🎨 Theme collection manager for i3-wm,🎨 Theme collection manager for i3-wm. Contribute to stav121/i3wm-themer development by creating an account on GitHub.,1638258440,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABcUlEQVQ4jY3TvWpVURAF4LXvvUmuIkEsLLQKgiAW/qAkNvoUFraCDxMlqEUCghZaiyKCjU3wBewEBTUpFEvBGJEkfjZz8HAw4sCG2XvNmv+dJEFLCS7hAT5gGz9Kv4/F7CeYwUoROvlVp5NtLGPUJ44wh+f+Xx5XwFHn5E4BL3EN69jCBj6W/qqwF2W73JGX8BO7WK23CY5jWucYZgu7XbbfcW6S5EaS2apoF+Mke621T70WfUYrbDfJOMnBJNeDd9WobZzs9aU/mdbdsYBvxXmdqg82MbPvmP44G+NtOfg6StKSSHIoyYF+5L+QW5JpkvniTUZJNgs/kmSxtaaaOCxh0lqTZCnJ0Qq6EdyrdLaqjFP/yOA03mCvyl4LztflLp6U/hRnBsSHvX7t1OjPdgZrBVzArVqohZ6DE4N1hpXhKq/jPa7i4iD1Kb70nDwrzmho9KhndLiHzVefdrDabeVwPJ1+GTcx7b3N1S+8MuT8Bs9NR9kw0z0NAAAAAElFTkSuQmCC",6
https://itsfoss.com/best-firefox-add-ons/,9 Open Source Add-Ons to Improve Your Firefox Experience,Here are the best open-source add-ons for the Firefox web browser that will help you improve your browsing experience.,1643087618,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAADeElEQVQ4jV2TX2xTdRzFz/f3u/e2t92/duu/DcqGSJw4o0b2MEhMxYyxdE0MrhL3QogxMRF54AGNL40hYowSE2N4kRCfIN2DG926EcSxqHFmCDJTRLMNBtNttFvXdeu/e+/v5wMZQc7LOU8n5+F8CJuKxzk8HgIArWIdVMrGbCFyYNKWSPQIpx42MivHEY2u4wmxRykatRAKmba1tWZTUy+UNDasjI2fLNvtZ013wztVTmc3AOgDA1sfL6CHJkkbGT0EpjLJRbuh1LyHuTRjqgls5CEcHgsuPcOVwl3JnW1qsRgtX5sY2SwgPZlsKhPuizoXsFjAC9ODsnf7TRms3xDgjM9nnTSwsBu/BvaDXHbYssv7SpHID+iNc9qcwi9d+tmqqO3hW2dFb2hB+3tyCTcuZyQIeLnbTzt3e8XgpN/q9x3mWrU4peWL59cjkRRVJ8YaLJvxRgF6rHVqxNPZmsfAT0G2cD0teeoyiCRZbV1ofKke0dCMvHK3Xl5rCTNFFMAr1n5WQuF0IeA/g8Vl3z7fX5RK+9jqRAqqx06O1u2kP7sTmktD9pdb8uZiEJ2Nf0qsZE0LYkaapX8UbopvjeWVDqoUW57zz2LquhdG3TZ62ufGB692wDAlTqUY7pU5rLlZ7Gq+IzQTagX8dCUSSSml13uuKGPj51DtPCnKMNjEoKKnGuQXx76kHS07wInBteV3vHXkOCkiLyt7mzgV8hZ05wlnIjnN9GRyj5TmMdNUzSXLy/uOOmiLm+Br8CC3mkE2l0HA60fQK9H3fhWljXqUUcPJVR00mHyNWaR4pSHqEahR4vdeRFOTJj97N0P2G1+BqwFwxSNrU2fk50cLCDTCurDYAdTVzjgf/HuwIkSMAMD+3UizqFWPVNbVj7rvfGN+/PwVDlstL3nelAQT9nQ/wdqQn97vNPrdb3OOte+trq6uh0eKxRTEYqY2OHLI8LnPy3QRz8yPI+z5UT5VMy85l2KuuI0llvfSlGsPkVsHcrkNKVe2ItyXVQAISEkYHS1ToZRW1fJvt5tfabu91uFXl3KcqhysYjCgqRp2a/VDuS7+sJitZB7oywIgehyM2qEhVy4czjqHhw8Xg8FzYvHBNFNsX1M5fwJC+B2Ww5PvCWWeJPL/YMViDMlkjXb16id6ItEOAFUXL+6yDw2FABDicQ4pH1H8H+aogwK0vYliAAAAAElFTkSuQmCC",1
https://themes.gohugo.io/themes/hugo-rocinante/,Rocinante,"Rocinante theme for Hugo Rocinante is a minimal and lightweight theme for hugo. It has minimal non-essential components, and supports normal blog posts and photoblogs. Here are some opinions used in building a theme. In short, extremely minimal footprint (under 5kB) with good contrast for accessibility. Demo link Features Pagination Tags support Mobile support RSS Feeds No essential Javascript Custom CSS support The only javascript in the theme is for an optional enhancement to Email link, where it shows the email ID upon clicking such links.",1646612169,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACpklEQVQ4jW2TT2hcZRTFf/e+72U602Em5J+d2aikLS5aUKkiooiQZVdu3IjiwpUKiotJiuBIoepCFHShuBM3bty5VhSRNDYq1KptpS6kTTqTNDNN30vmvXdvF5OZxurdfZdzDt899x64U+K0dfRYZXFhmdaFZVoXVllcGPX3MDImjZpC2wB+oX10wO6i4M/NTM3GAN3NTubIFxOU3n2Q9sX9nLHST7Tqir5q+GuzWp+uzTd8sjELwNbVDv0ra9IptjYU+dCwj07wXm/8g7MsPRMjbx+MKsfqhxvMPHEk141B8PUEBKRZxWpR3v3uUuhdWeNWkZzP8Lce5Z2vol+r7Tkf5F83p5v3Nw/fl9UeuzfisyfVr6fo6qaLgT0/L/LmQ1r9oUctPphFGY3ttP/0y9WFz7U4UA6GZNVDUxZXyrFlBYijDuwWwm4uioAIlufElXJcPTRlhmTFgXIIluQOYGaKuYsI4ohXAzTLQ4MqATEH1DEfYgFLcg9aCeKJy95OBAU3R148Ci8cGQpEgqc5RMhogYKLVoIE7i4HVOBsB37eGNr8+D3wQB3c/wMPluTuiO+RHRsa79+vwad/DgUmIuT4FG7i+OjoxMcjWIJrpIaKOo6IuJSDMFkaCpQiAHdMRAVVNcC1EkSjnTRXKG2v3dA83ck0DjiImUPhTuFu5jiIhpg83cm212+oQinaSfPok8G3t17iqX+S5ObxpNufK9IBld/TXH/rq6WZeBDR9V345mre/fGSrv/xd7S5vXnR0MWHB6eX953yGzPOxOuCvzIbTdbq802vN6YFoHet672/rkmn2Oo78rEw+OAE73f/N0wrnDpm2KkIeXZmek4BuhvXrcC/VPTMI5w5fzdnnMz9cT7H0skVWpdXaF0+x9LJO1v+d5xvAyFBQHtsjVpwAAAAAElFTkSuQmCC",9
https://github.com/josephhutch/aether,GitHub - josephhutch/aether: A responsive and clean Hugo theme for blogs,A responsive and clean Hugo theme for blogs. Contribute to josephhutch/aether development by creating an account on GitHub.,1646989425,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABcUlEQVQ4jY3TvWpVURAF4LXvvUmuIkEsLLQKgiAW/qAkNvoUFraCDxMlqEUCghZaiyKCjU3wBewEBTUpFEvBGJEkfjZz8HAw4sCG2XvNmv+dJEFLCS7hAT5gGz9Kv4/F7CeYwUoROvlVp5NtLGPUJ44wh+f+Xx5XwFHn5E4BL3EN69jCBj6W/qqwF2W73JGX8BO7WK23CY5jWucYZgu7XbbfcW6S5EaS2apoF+Mke621T70WfUYrbDfJOMnBJNeDd9WobZzs9aU/mdbdsYBvxXmdqg82MbPvmP44G+NtOfg6StKSSHIoyYF+5L+QW5JpkvniTUZJNgs/kmSxtaaaOCxh0lqTZCnJ0Qq6EdyrdLaqjFP/yOA03mCvyl4LztflLp6U/hRnBsSHvX7t1OjPdgZrBVzArVqohZ6DE4N1hpXhKq/jPa7i4iD1Kb70nDwrzmho9KhndLiHzVefdrDabeVwPJ1+GTcx7b3N1S+8MuT8Bs9NR9kw0z0NAAAAAElFTkSuQmCC",9
https://github.com/yihui/hugo-xmag,GitHub - yihui/hugo-xmag: A minimal magazine theme for Hugo,A minimal magazine theme for Hugo. Contribute to yihui/hugo-xmag development by creating an account on GitHub.,1646989561,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABcUlEQVQ4jY3TvWpVURAF4LXvvUmuIkEsLLQKgiAW/qAkNvoUFraCDxMlqEUCghZaiyKCjU3wBewEBTUpFEvBGJEkfjZz8HAw4sCG2XvNmv+dJEFLCS7hAT5gGz9Kv4/F7CeYwUoROvlVp5NtLGPUJ44wh+f+Xx5XwFHn5E4BL3EN69jCBj6W/qqwF2W73JGX8BO7WK23CY5jWucYZgu7XbbfcW6S5EaS2apoF+Mke621T70WfUYrbDfJOMnBJNeDd9WobZzs9aU/mdbdsYBvxXmdqg82MbPvmP44G+NtOfg6StKSSHIoyYF+5L+QW5JpkvniTUZJNgs/kmSxtaaaOCxh0lqTZCnJ0Qq6EdyrdLaqjFP/yOA03mCvyl4LztflLp6U/hRnBsSHvX7t1OjPdgZrBVzArVqohZ6DE4N1hpXhKq/jPa7i4iD1Kb70nDwrzmho9KhndLiHzVefdrDabeVwPJ1+GTcx7b3N1S+8MuT8Bs9NR9kw0z0NAAAAAElFTkSuQmCC",9
https://github.com/lancatlin/likecoin-chain-tx-indexer,GitHub - lancatlin/likecoin-chain-tx-indexer: Transaction indexer for LikeCoin chain,Transaction indexer for LikeCoin chain. Contribute to lancatlin/likecoin-chain-tx-indexer development by creating an account on GitHub.,1647182674,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABcUlEQVQ4jY3TvWpVURAF4LXvvUmuIkEsLLQKgiAW/qAkNvoUFraCDxMlqEUCghZaiyKCjU3wBewEBTUpFEvBGJEkfjZz8HAw4sCG2XvNmv+dJEFLCS7hAT5gGz9Kv4/F7CeYwUoROvlVp5NtLGPUJ44wh+f+Xx5XwFHn5E4BL3EN69jCBj6W/qqwF2W73JGX8BO7WK23CY5jWucYZgu7XbbfcW6S5EaS2apoF+Mke621T70WfUYrbDfJOMnBJNeDd9WobZzs9aU/mdbdsYBvxXmdqg82MbPvmP44G+NtOfg6StKSSHIoyYF+5L+QW5JpkvniTUZJNgs/kmSxtaaaOCxh0lqTZCnJ0Qq6EdyrdLaqjFP/yOA03mCvyl4LztflLp6U/hRnBsSHvX7t1OjPdgZrBVzArVqohZ6DE4N1hpXhKq/jPa7i4iD1Kb70nDwrzmho9KhndLiHzVefdrDabeVwPJ1+GTcx7b3N1S+8MuT8Bs9NR9kw0z0NAAAAAElFTkSuQmCC",8
https://pkg.go.dev/,Go Packages - Go Packages,"Go is an open source programming language that makes it easy to build simple, reliable, and efficient software.",1647668888,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABf0lEQVQ4je2STyjDYRjHP+9vr8naSTajbFb+pWwXzVrKwRE72cHNSSkHRWk5S5RydlpuaitNlAsptBzkTylN/kwtQ1KUrPm9Dr+azeYgV8/t/T7f9/N8n7cX/ljiuxCcmFYAt8kLKvkA4B0TDc1NAMQXZkQJwB8cVPbmVrIuL2abE4C2gK8I3Hh9yLuus3eaJHtzxn3ynEQ8KqQ/OKjsQ5NkH1K0u53M9XYgpcbE5gHSY0ByJweM9ncBcPuqc0YF9s4B/KA0gPTOKmabk2GPC1llwVFXz3p4JD992OMCwFFTzXp4BLPNSWYrBoCWiEeFTF98RVa58q/18aW3BXyIzBWJeFRohZ7lVysIyd3jE32zS8R63MR63ERObsBk6AMre0VcWXgwWaxMpRQAtc+XRMZCxt7pfaZSPhQCabGio8oDlGY0TEoQyBzSPT4LwO5imCNAy2FcLchdBMivKxRroXk2to8Rby/kQvMIveTL/AzIg1q8xem0Uk8Z6Xf1D4BPy+l6GhWC1hEAAAAASUVORK5CYII=",2
https://meet.linchpins.cloud/,Jitsi Meet,Join a WebRTC video conference powered by the Jitsi Videobridge,1648049103,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACDklEQVQ4jX2SwUtUYRTFf+c5D2dSRuG1iREtSMQZkKEBbUbI2RRBQdtatql/oaUQ1NJF9BeE7SModypILwaiYRYVBEo1E2FNjJTEqO+7LXpPZgw9qw/uOeeee/gGOBkCvLm5udzExMTW2NhYutlsrgMeYMSPk2CA8zzvhqQNSRdmZ2cDwCWE1Enbp6amhoMgWJS0EEXRkud5t4As0E5IxyXwAQuC4DZwxczWJZ0GglqtttVLPM5gv1QqnQIuSXoPjJvZLtCuVCpP8vn88HEGApifn784ODj4EvgFtCRNxgleA4VsNnsz5g/818HMzMwQcB/4Leky8M059zmVSj2MougF8FXSGYBqtaqjCazRaOzZPwwBr4BVSWnn3Bvgp5ntAPsAa2tr1pegVCqNpNPpe2Y2LWkDOGtmAhpmdh54Blw3s6RISxIIwPf9B8Ak8NTMfkRRtAIUJN0FPklakHRue3t7Jda5xMCKxeKopLxzruuc+yhpz/f9Rd/3p83sg5l5ZlY1s6XNzc2dZOnhCZJ8SSlgxPO8gpkVzOz5wcHBHjAsaRy4E4ZhGIutz6Db7f7JZDK7ZrYOXAPeOedyknbNbDUMw8cx1aPnKx8GACiXy48qlcqXcrl8FaBYLI4msx5xH/pKdM4tSxp1zr0FVK/XO3HUgaS0owbJwABarVYzl8t973Q69Xa73e3h2VFhgr8j79O5QfFcfQAAAABJRU5ErkJggg==",7
https://thevaluable.dev/i3-config-mouseless/,Configuring i3 Window Manager: a Complete Guide,"Using a window manager such as i3 offer many advantages: light, configurable, and easy to use only with a keyboard!",1650047335,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAA0ElEQVQ4jdXSMU6CQRAF4I/fyoLCksRoBw2lJRWJN7Ax4RRcQk9B6CiMLQ0FDSbqQYwdBYWVQMFssmz+EKAxvmQzu7NvZt5Mhv+ARpyjUJ3LKZ15xVt0D8Xk5AFGRcI5nuI+xmNdoT4+sQlSwjW+0Y73JDhv6CXSNJwz3IXvIuwQi0LyPd7xi9cKP1ijiasgrcM+4KWQu8QqEl4mFb2QtQmZ0MEXWllL4+B8RNv7g7AbUJrBc7SVUNkNeJD5GvlniS5u6sgHYs5fpDqctMJ/hy1kCSCsjeDmkwAAAABJRU5ErkJggg==",6
https://itcamefromtheinternet.com/blog/nextcloud-syncthing-integration/,Nextcloud + Syncthing Integration,"What if I told you, there’s a secret trick that will super charge your Nextcloud experience?",1651827435,,3
https://meet.jit.si/inkrosetta,Jitsi Meet,Join a WebRTC video conference powered by the Jitsi Videobridge,1664365847,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACDklEQVQ4jX2SwUtUYRTFf+c5D2dSRuG1iREtSMQZkKEBbUbI2RRBQdtatql/oaUQ1NJF9BeE7SModypILwaiYRYVBEo1E2FNjJTEqO+7LXpPZgw9qw/uOeeee/gGOBkCvLm5udzExMTW2NhYutlsrgMeYMSPk2CA8zzvhqQNSRdmZ2cDwCWE1Enbp6amhoMgWJS0EEXRkud5t4As0E5IxyXwAQuC4DZwxczWJZ0GglqtttVLPM5gv1QqnQIuSXoPjJvZLtCuVCpP8vn88HEGApifn784ODj4EvgFtCRNxgleA4VsNnsz5g/818HMzMwQcB/4Leky8M059zmVSj2MougF8FXSGYBqtaqjCazRaOzZPwwBr4BVSWnn3Bvgp5ntAPsAa2tr1pegVCqNpNPpe2Y2LWkDOGtmAhpmdh54Blw3s6RISxIIwPf9B8Ak8NTMfkRRtAIUJN0FPklakHRue3t7Jda5xMCKxeKopLxzruuc+yhpz/f9Rd/3p83sg5l5ZlY1s6XNzc2dZOnhCZJ8SSlgxPO8gpkVzOz5wcHBHjAsaRy4E4ZhGIutz6Db7f7JZDK7ZrYOXAPeOedyknbNbDUMw8cx1aPnKx8GACiXy48qlcqXcrl8FaBYLI4msx5xH/pKdM4tSxp1zr0FVK/XO3HUgaS0owbJwABarVYzl8t973Q69Xa73e3h2VFhgr8j79O5QfFcfQAAAABJRU5ErkJggg==",7
